menuitem,timeflag,remainingweight,uom1,temperature,uom2,deviceid,binsrno
Sandwich,2016-04-21T17:10:58.8861865Z,44,kg,40,celcius,RaspberryScale4,6
Lasagna,2016-04-21T17:10:58.6584300Z,9.082115,kg,43,celcius,RaspberryScale3,1
Burger,2016-04-21T17:10:59.0151297Z,44,kg,40,celcius,RaspberryScale5,6
Bread,2016-04-21T17:11:00.1543064Z,47.42175,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:11:00.3122171Z,13.2144823,kg,45,celcius,RaspberryScale2,1
Sandwich,2016-04-21T17:11:00.6517021Z,35.2,kg,40,celcius,RaspberryScale4,6
Burger,2016-04-21T17:11:00.7807307Z,35.2,kg,40,celcius,RaspberryScale5,6
Lasagna,2016-04-21T17:11:00.4475134Z,8.809651,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:11:01.8970399Z,46.4733124,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:11:02.3745147Z,28.16,kg,40,celcius,RaspberryScale4,6
Pizza,2016-04-21T17:11:02.1033162Z,12.8180475,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:11:02.5139398Z,28.16,kg,40,celcius,RaspberryScale5,6
Lasagna,2016-04-21T17:11:02.2436116Z,8.54536152,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:11:03.6473586Z,45.5438461,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:11:04.9673418Z,22.528,kg,40,celcius,RaspberryScale4,6
Pizza,2016-04-21T17:11:04.6292904Z,12.433506,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:11:05.1043841Z,22.528,kg,40,celcius,RaspberryScale5,6
Lasagna,2016-04-21T17:11:04.7543060Z,8.28900051,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:11:06.2427134Z,44.63297,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:11:06.6915707Z,18.0224,kg,40,celcius,RaspberryScale4,6
Pizza,2016-04-21T17:11:06.3624707Z,12.0605011,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:11:06.8207865Z,18.0224,kg,40,celcius,RaspberryScale5,6
Lasagna,2016-04-21T17:11:06.5655678Z,8.040331,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:11:07.9950121Z,43.74031,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:11:08.1275294Z,11.6986856,kg,45,celcius,RaspberryScale2,1
Sandwich,2016-04-21T17:11:08.5414733Z,14.41792,kg,40,celcius,RaspberryScale4,6
Burger,2016-04-21T17:11:08.6654301Z,14.41792,kg,40,celcius,RaspberryScale5,6
Lasagna,2016-04-21T17:11:08.3184832Z,7.799121,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:11:09.7968632Z,42.8655052,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:11:10.2925688Z,11.5343361,kg,40,celcius,RaspberryScale4,6
Pizza,2016-04-21T17:11:09.9414655Z,11.3477249,kg,45,celcius,RaspberryScale2,1
Burger,2016-04-21T17:11:10.4106277Z,11.5343361,kg,40,celcius,RaspberryScale5,6
Lasagna,2016-04-21T17:11:10.0830003Z,7.5651474,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:11:11.5289901Z,42.008194,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:11:11.7184409Z,11.0072927,kg,45,celcius,RaspberryScale2,1
Sandwich,2016-04-21T17:11:12.0964779Z,9.22746849,kg,40,celcius,RaspberryScale4,6
Burger,2016-04-21T17:11:12.2224952Z,9.22746849,kg,40,celcius,RaspberryScale5,6
Lasagna,2016-04-21T17:11:11.9034382Z,7.338193,kg,43,celcius,RaspberryScale3,1
